OBJECTID,ISO,NLDia,Ldia,Fdia
1831,DZA,0,0,0
1832,DZA,0,0,0
1833,DZA,0,0,0
1834,DZA,0,0,0
1835,DZA,0,0,0
1836,DZA,0,0,0
1837,DZA,0,0,0
1838,DZA,0,0,0
1839,DZA,0,0,0
1840,DZA,0,0,0
1841,DZA,0,0,0
1842,DZA,0,0,0
1843,DZA,0,0,0
1844,DZA,0,0,0
1845,DZA,0,0,0
1846,DZA,0,0,0
1847,DZA,0,0,0
1848,DZA,0,0,0
1849,DZA,0,0,0
1850,DZA,0,0,0
1851,DZA,0,0,0
1852,DZA,0,0,0
1853,DZA,0,0,0
1854,DZA,0,0,0
1855,DZA,0,0,0
1856,DZA,0,0,0
1857,DZA,0,0,0
1858,DZA,0,0,0
1859,DZA,0,0,0
1860,DZA,0,0,0
1861,DZA,0,0,0
1862,DZA,0,0,0
1863,DZA,0,0,0
1864,DZA,0,0,0
1865,DZA,0,0,0
1866,DZA,0,0,0
1867,DZA,0,0,0
1868,DZA,0,0,0
1869,DZA,0,0,0
1870,DZA,0,0,0
1871,DZA,0,0,0
1872,DZA,0,0,0
1873,DZA,0,0,0
1874,DZA,0,0,0
1875,DZA,0,0,0
1876,DZA,0,0,0
1877,DZA,0,0,0
1878,DZA,0,0,0
1879,DZA,0,0,0
1880,DZA,0,0,0
1881,DZA,0,0,0
1882,DZA,0,0,0
1883,DZA,0,0,0
1884,DZA,0,0,0
1885,DZA,0,0,0
1886,DZA,0,0,0
1887,DZA,0,0,0
1888,DZA,0,0,0
1889,DZA,0,0,0
1890,DZA,0,0,0
1891,DZA,0,0,0
1892,DZA,0,0,0
1893,DZA,0,0,0
1894,DZA,0,0,0
1895,DZA,0,0,0
1896,DZA,0,0,0
1897,DZA,0,0,0
1898,DZA,0,0,0
1899,DZA,0,0,0
1900,DZA,0,0,0
1901,DZA,0,0,0
1902,DZA,0,0,0
1903,DZA,0,0,0
1904,DZA,0,0,0
1905,DZA,0,0,0
1906,DZA,0,0,0
1907,DZA,0,0,0
1908,DZA,0,0,0
1909,DZA,0,0,0
1910,DZA,0,0,0
1911,DZA,0,0,0
1912,DZA,0,0,0
1913,DZA,0,0,0
1914,DZA,0,0,0
1915,DZA,0,0,0
1916,DZA,0,0,0
1917,DZA,0,0,0
1918,DZA,0,0,0
1919,DZA,0,0,0
1920,DZA,0,0,0
1921,DZA,0,0,0
1922,DZA,0,0,0
1923,DZA,0,0,0
1924,DZA,0,0,0
1925,DZA,0,0,0
1926,DZA,0,0,0
1927,DZA,0,0,0
1928,DZA,0,0,0
1929,DZA,0,0,0
1930,DZA,0,0,0
1931,DZA,0,0,0
1932,DZA,0,0,0
1933,DZA,0,0,0
1934,DZA,0,0,0
1935,DZA,0,0,0
1936,DZA,0,0,0
1937,DZA,0,0,0
1938,DZA,0,0,0
1939,DZA,0,0,0
1940,DZA,0,0,0
1941,DZA,0,0,0
1942,DZA,0,0,0
1943,DZA,0,0,0
1944,DZA,0,0,0
1945,DZA,0,0,0
1946,DZA,0,0,0
1947,DZA,0,0,0
1948,DZA,0,0,0
1949,DZA,0,0,0
1950,DZA,0,0,0
1951,DZA,0,0,0
1952,DZA,0,0,0
1953,DZA,0,0,0
1954,DZA,0,0,0
1955,DZA,0,0,0
1956,DZA,0,0,0
1957,DZA,0,0,0
1958,DZA,0,0,0
1959,DZA,0,0,0
1960,DZA,0,0,0
1961,DZA,0,0,0
1962,DZA,0,0,0
1963,DZA,0,0,0
1964,DZA,0,0,0
1965,DZA,0,0,0
1966,DZA,0,0,0
1967,DZA,0,0,0
1968,DZA,0,0,0
1969,DZA,0,0,0
1970,DZA,0,0,0
1971,DZA,0,0,0
1972,DZA,0,0,0
1973,DZA,0,0,0
1974,DZA,0,0,0
1975,DZA,0,0,0
1976,DZA,0,0,0
1977,DZA,0,0,0
1978,DZA,0,0,0
1979,DZA,0,0,0
1980,DZA,0,0,0
1981,DZA,0,0,0
1982,DZA,0,0,0
1983,DZA,0,0,0
1984,DZA,0,0,0
1985,DZA,0,0,0
1986,DZA,0,0,0
1987,DZA,0,0,0
1988,DZA,0,0,0
1989,DZA,0,0,0
1990,DZA,0,0,0
1991,DZA,0,0,0
1992,DZA,0,0,0
1993,DZA,0,0,0
1994,DZA,0,0,0
1995,DZA,0,0,0
1996,DZA,0,0,0
1997,DZA,0,0,0
1998,DZA,0,0,0
1999,DZA,0,0,0
2000,DZA,0,0,0
2001,DZA,0,0,0
2002,DZA,0,0,0
2003,DZA,0,0,0
2004,DZA,0,0,0
2005,DZA,0,0,0
2006,DZA,0,0,0
2007,DZA,0,0,0
2008,DZA,0,0,0
2009,DZA,0,0,0
2010,DZA,0,0,0
2011,DZA,0,0,0
2012,DZA,0,0,0
2013,DZA,0,0,0
2014,DZA,0,0,0
2015,DZA,0,0,0
2016,DZA,0,0,0
2017,DZA,0,0,0
2018,DZA,0,0,0
2019,DZA,0,0,0
2020,DZA,0,0,0
2021,DZA,0,0,0
2022,DZA,0,0,0
2023,DZA,0,0,0
2024,DZA,0,0,0
2025,DZA,0,0,0
2026,DZA,0,0,0
2027,DZA,0,0,0
2028,DZA,0,0,0
2029,DZA,0,0,0
2030,DZA,0,0,0
2031,DZA,0,0,0
2032,DZA,0,0,0
2033,DZA,0,0,0
2034,DZA,0,0,0
2035,DZA,0,0,0
2036,DZA,0,0,0
2037,DZA,0,0,0
2038,DZA,0,0,0
2039,DZA,0,0,0
2040,DZA,0,0,0
2041,DZA,0,0,0
2042,DZA,0,0,0
2043,DZA,0,0,0
2044,DZA,0,0,0
2045,DZA,0,0,0
2046,DZA,0,0,0
2047,DZA,0,0,0
2048,DZA,0,0,0
2049,DZA,0,0,0
2050,DZA,0,0,0
2051,DZA,0,0,0
2052,DZA,0,0,0
2053,DZA,0,0,0
2054,DZA,0,0,0
2055,DZA,0,0,0
2056,DZA,0,0,0
2057,DZA,0,0,0
2058,DZA,0,0,0
2059,DZA,0,0,0
2060,DZA,0,0,0
2061,DZA,0,0,0
2062,DZA,0,0,0
2063,DZA,0,0,0
2064,DZA,0,0,0
2065,DZA,0,0,0
2066,DZA,0,0,0
2067,DZA,0,0,0
2068,DZA,0,0,0
2069,DZA,0,0,0
2070,DZA,0,0,0
2071,DZA,0,0,0
2072,DZA,0,0,0
2073,DZA,0,0,0
2074,DZA,0,0,0
2075,DZA,0,0,0
2076,DZA,0,0,0
2077,DZA,0,0,0
2078,DZA,0,0,0
2079,DZA,0,0,0
2080,DZA,0,0,0
2081,DZA,0,0,0
2082,DZA,0,0,0
2083,DZA,0,0,0
2084,DZA,0,0,0
2085,DZA,0,0,0
2086,DZA,0,0,0
2087,DZA,0,0,0
2088,DZA,0,0,0
2089,DZA,0,0,0
2090,DZA,0,0,0
2091,DZA,0,0,0
2092,DZA,0,0,0
2093,DZA,0,0,0
2094,DZA,0,0,0
2095,DZA,0,0,0
2096,DZA,0,0,0
2097,DZA,0,0,0
2098,DZA,0,0,0
2099,DZA,0,0,0
2100,DZA,0,0,0
2101,DZA,0,0,0
2102,DZA,0,0,0
2103,DZA,0,0,0
2104,DZA,0,0,0
2105,DZA,0,0,0
2106,DZA,0,0,0
2107,DZA,0,0,0
2108,DZA,0,0,0
2109,DZA,0,0,0
2110,DZA,0,0,0
2111,DZA,0,0,0
2112,DZA,0,0,0
2113,DZA,0,0,0
2114,DZA,0,0,0
2115,DZA,0,0,0
2116,DZA,0,0,0
2117,DZA,0,0,0
2118,DZA,0,0,0
2119,DZA,0,0,0
2120,DZA,0,0,0
2121,DZA,0,0,0
2122,DZA,0,0,0
2123,DZA,0,0,0
2124,DZA,0,0,0
2125,DZA,0,0,0
2126,DZA,0,0,0
2127,DZA,0,0,0
2128,DZA,0,0,0
2129,DZA,0,0,0
2130,DZA,0,0,0
2131,DZA,0,0,0
2132,DZA,0,0,0
2133,DZA,0,0,0
2134,DZA,0,0,0
2135,DZA,0,0,0
2136,DZA,0,0,0
2137,DZA,0,0,0
2138,DZA,0,0,0
2139,DZA,0,0,0
2140,DZA,0,0,0
2141,DZA,0,0,0
2142,DZA,0,0,0
2143,DZA,0,0,0
2144,DZA,0,0,0
2145,DZA,0,0,0
2146,DZA,0,0,0
2147,DZA,0,0,0
2148,DZA,0,0,0
2149,DZA,0,0,0
2150,DZA,0,0,0
2151,DZA,0,0,0
2152,DZA,0,0,0
2153,DZA,0,0,0
2154,DZA,0,0,0
2155,DZA,0,0,0
2156,DZA,0,0,0
2157,DZA,0,0,0
2158,DZA,0,0,0
2159,DZA,0,0,0
2160,DZA,0,0,0
2161,DZA,0,0,0
2162,DZA,0,0,0
2163,DZA,0,0,0
2164,DZA,0,0,0
2165,DZA,0,0,0
2166,DZA,0,0,0
2167,DZA,0,0,0
2168,DZA,0,0,0
2169,DZA,0,0,0
2170,DZA,0,0,0
2171,DZA,0,0,0
2172,DZA,0,0,0
2173,DZA,0,0,0
2174,DZA,0,0,0
2175,DZA,0,0,0
2176,DZA,0,0,0
2177,DZA,0,0,0
2178,DZA,0,0,0
2179,DZA,0,0,0
2180,DZA,0,0,0
2181,DZA,0,0,0
2182,DZA,0,0,0
2183,DZA,0,0,0
2184,DZA,0,0,0
2185,DZA,0,0,0
2186,DZA,0,0,0
2187,DZA,0,0,0
2188,DZA,0,0,0
2189,DZA,0,0,0
2190,DZA,0,0,0
2191,DZA,0,0,0
2192,DZA,0,0,0
2193,DZA,0,0,0
2194,DZA,0,0,0
2195,DZA,0,0,0
2196,DZA,0,0,0
2197,DZA,0,0,0
2198,DZA,0,0,0
2199,DZA,0,0,0
2200,DZA,0,0,0
2201,DZA,0,0,0
2202,DZA,0,0,0
2203,DZA,0,0,0
2204,DZA,0,0,0
2205,DZA,0,0,0
2206,DZA,0,0,0
2207,DZA,0,0,0
2208,DZA,0,0,0
2209,DZA,0,0,0
2210,DZA,0,0,0
2211,DZA,0,0,0
2212,DZA,0,0,0
2213,DZA,0,0,0
2214,DZA,0,0,0
2215,DZA,0,1,2
2216,DZA,0,0,0
2217,DZA,0,0,0
2218,DZA,0,0,0
2219,DZA,0,0,0
2220,DZA,0,0,0
2221,DZA,0,0,0
2222,DZA,0,0,0
2223,DZA,0,0,0
2224,DZA,0,0,0
2225,DZA,0,0,0
2226,DZA,0,0,0
2308,AGO,0,0,0
2309,AGO,0,0,0
2310,AGO,0,0,0
2311,AGO,0,0,0
2312,AGO,0,0,0
2313,AGO,0,0,0
2314,AGO,0,0,0
2315,AGO,0,0,0
2316,AGO,0,0,0
2317,AGO,0,0,0
2318,AGO,0,0,0
2319,AGO,0,0,0
2320,AGO,0,0,0
2321,AGO,0,0,0
2322,AGO,0,0,0
2323,AGO,0,0,0
2324,AGO,0,0,0
2325,AGO,0,0,0
2326,AGO,2,0,0
2327,AGO,0,0,0
2328,AGO,0,0,0
2329,AGO,1,0,0
2330,AGO,0,0,0
2331,AGO,0,0,0
2332,AGO,0,0,0
2333,AGO,0,0,0
2334,AGO,0,0,0
2335,AGO,1,0,0
2336,AGO,0,0,0
2337,AGO,0,0,0
2338,AGO,0,0,0
2339,AGO,0,0,0
2340,AGO,0,0,0
2341,AGO,0,0,0
2342,AGO,0,0,0
2343,AGO,0,0,0
2344,AGO,0,0,0
2345,AGO,0,0,0
2346,AGO,0,0,0
2347,AGO,0,0,0
2348,AGO,0,0,0
2349,AGO,0,0,0
2350,AGO,0,0,0
2351,AGO,0,1,2
2352,AGO,0,0,0
2353,AGO,0,0,0
2354,AGO,0,0,0
2355,AGO,0,0,0
2356,AGO,0,0,0
2357,AGO,0,0,0
2358,AGO,0,0,0
2359,AGO,0,0,0
2360,AGO,0,0,0
2361,AGO,0,0,0
2362,AGO,0,0,0
2363,AGO,0,0,0
2364,AGO,0,0,0
2365,AGO,0,0,0
2366,AGO,2,0,0
2367,AGO,0,0,0
2368,AGO,0,0,0
2369,AGO,0,0,0
2370,AGO,0,0,0
2371,AGO,1,0,0
2372,AGO,0,0,0
2373,AGO,0,0,0
2374,AGO,1,0,0
2375,AGO,0,0,0
2376,AGO,0,0,0
2377,AGO,0,0,0
2378,AGO,0,0,0
2379,AGO,0,0,0
2380,AGO,2,0,0
2381,AGO,0,0,0
2382,AGO,0,0,0
2383,AGO,0,0,0
2384,AGO,0,0,0
2385,AGO,2,0,0
2386,AGO,0,0,0
2387,AGO,0,0,0
2388,AGO,0,0,0
2389,AGO,0,1,1
2390,AGO,0,0,0
2391,AGO,0,0,0
2392,AGO,0,0,0
2393,AGO,0,0,0
2394,AGO,0,0,0
2395,AGO,0,0,0
2396,AGO,0,0,0
2397,AGO,0,1,2
2398,AGO,1,0,0
2399,AGO,0,0,0
2400,AGO,0,0,1
2401,AGO,0,0,0
2402,AGO,0,0,0
2403,AGO,0,0,0
2404,AGO,0,0,0
2405,AGO,0,0,0
2406,AGO,0,0,0
2407,AGO,0,0,0
2408,AGO,0,0,0
2409,AGO,2,0,0
2410,AGO,0,0,0
2411,AGO,0,1,1
2412,AGO,1,0,0
2413,AGO,0,0,0
2414,AGO,0,0,0
2415,AGO,0,0,0
2416,AGO,1,0,0
2417,AGO,0,0,0
2418,AGO,0,0,0
2419,AGO,0,0,0
2420,AGO,0,0,0
2421,AGO,0,0,0
2422,AGO,0,0,0
2423,AGO,2,0,0
2424,AGO,0,0,0
2425,AGO,0,0,0
2426,AGO,0,0,0
2427,AGO,0,0,0
2428,AGO,0,1,1
2429,AGO,0,1,1
2430,AGO,0,0,0
2431,AGO,2,0,0
2432,AGO,0,0,0
2433,AGO,0,0,0
2434,AGO,2,0,0
2435,AGO,0,0,0
2436,AGO,0,0,0
2437,AGO,0,0,0
2438,AGO,0,0,0
2439,AGO,0,0,0
2440,AGO,0,0,0
2441,AGO,0,0,0
2442,AGO,0,0,0
2443,AGO,1,0,0
2444,AGO,0,0,0
2445,AGO,0,0,0
2446,AGO,0,0,0
2447,AGO,0,0,0
2448,AGO,0,0,0
2449,AGO,0,0,0
2450,AGO,0,0,0
2451,AGO,0,0,0
2452,AGO,0,1,3
2453,AGO,0,0,0
2454,AGO,0,0,0
2455,AGO,0,0,0
2456,AGO,0,0,0
2457,AGO,0,1,1
2458,AGO,0,0,0
2459,AGO,0,0,0
2460,AGO,0,0,0
2461,AGO,0,0,0
2462,AGO,0,0,0
2463,AGO,0,0,0
2464,AGO,0,0,0
2465,AGO,2,0,0
2466,AGO,0,0,0
2467,AGO,0,0,0
2468,AGO,0,0,0
2469,AGO,0,0,0
2470,AGO,0,0,0
2471,AGO,0,0,0
2472,AGO,0,0,0
2473,AGO,0,0,0
2474,AGO,0,0,0
2475,AGO,0,0,0
2476,AGO,0,0,0
2477,AGO,0,0,0
2478,AGO,0,0,0
2479,AGO,0,0,0
2480,AGO,0,0,0
2481,AGO,0,0,0
2482,AGO,0,0,0
2483,AGO,2,0,0
2484,AGO,0,0,0
2485,AGO,0,0,0
2486,AGO,2,0,0
2487,AGO,0,0,0
2488,AGO,0,0,0
2489,AGO,0,0,0
2490,AGO,3,0,0
2491,AGO,2,0,0
2492,AGO,2,0,0
2493,AGO,0,0,0
2494,AGO,0,0,0
2495,AGO,0,0,0
2496,AGO,1,0,0
2497,AGO,0,0,0
2498,AGO,0,0,0
2499,AGO,0,0,0
2500,AGO,0,0,0
2501,AGO,2,0,0
2502,AGO,0,0,0
2503,AGO,0,0,0
2504,AGO,3,0,0
2505,AGO,2,1,1
2506,AGO,0,0,0
2507,AGO,0,0,0
2508,AGO,0,0,0
2509,AGO,2,0,0
2510,AGO,0,0,0
2511,AGO,0,0,0
2512,AGO,1,0,0
2513,AGO,0,0,0
2514,AGO,0,0,0
2515,AGO,0,0,0
2516,AGO,11,1,3
2517,AGO,12,1,2
2518,AGO,0,0,0
2519,AGO,0,0,0
2520,AGO,0,0,0
2521,AGO,1,0,0
2522,AGO,0,0,0
2523,AGO,0,0,0
2524,AGO,0,0,0
2525,AGO,0,1,4
2526,AGO,3,0,0
2527,AGO,0,0,0
2528,AGO,0,0,0
2529,AGO,1,0,0
2530,AGO,2,0,0
2531,AGO,0,1,3
2532,AGO,0,0,0
2533,AGO,0,1,5
2534,AGO,0,0,0
2535,AGO,0,0,0
2536,AGO,0,0,0
2537,AGO,3,0,0
2538,AGO,0,0,0
2539,AGO,0,0,0
2540,AGO,0,0,0
2541,AGO,0,0,0
2542,AGO,0,0,0
2543,AGO,0,0,0
2544,AGO,0,0,0
2545,AGO,0,0,0
2546,AGO,0,0,0
2547,AGO,0,0,0
2548,AGO,0,0,0
2549,AGO,0,0,0
2550,AGO,0,0,0
2551,AGO,0,0,0
2552,AGO,0,0,0
2553,AGO,0,1,1
2554,AGO,0,0,0
2555,AGO,0,0,0
2556,AGO,0,0,0
2557,AGO,0,0,0
2558,AGO,0,1,1
2559,AGO,0,0,0
2560,AGO,1,1,1
2561,AGO,2,0,0
2562,AGO,0,0,0
2563,AGO,0,0,0
2564,AGO,0,0,0
2565,AGO,0,1,1
2566,AGO,0,0,0
2567,AGO,0,0,0
2568,AGO,0,0,0
2569,AGO,0,0,0
2570,AGO,0,0,0
2571,AGO,2,0,0
2572,AGO,0,0,0
2573,AGO,0,0,0
2574,AGO,1,0,0
2575,AGO,0,0,0
2576,AGO,2,0,0
2577,AGO,1,0,0
2578,AGO,0,0,0
2579,AGO,0,0,0
2580,AGO,0,0,0
2581,AGO,1,0,0
2582,AGO,0,0,0
2583,AGO,0,0,0
2584,AGO,0,0,0
2585,AGO,0,0,0
2586,AGO,0,0,0
2587,AGO,0,0,0
2588,AGO,0,0,0
2589,AGO,0,1,1
2590,AGO,0,0,0
2591,AGO,0,0,0
2592,AGO,0,0,0
2593,AGO,0,0,0
2594,AGO,0,0,0
2595,AGO,0,1,3
2596,AGO,0,0,0
2597,AGO,0,0,0
2598,AGO,0,0,0
2599,AGO,0,0,0
2600,AGO,0,0,0
2601,AGO,0,0,0
2602,AGO,0,0,0
2603,AGO,0,0,0
2604,AGO,0,1,1
2605,AGO,0,0,0
2606,AGO,0,1,1
2607,AGO,1,0,0
2608,AGO,1,0,0
2609,AGO,0,0,0
2610,AGO,0,0,0
2611,AGO,0,0,0
2612,AGO,0,0,0
2613,AGO,0,0,0
2614,AGO,0,0,0
2615,AGO,0,0,0
2616,AGO,0,0,0
2617,AGO,2,0,0
2618,AGO,0,0,0
2619,AGO,0,0,0
2620,AGO,0,0,0
2621,AGO,0,0,0
2622,AGO,0,0,0
2623,AGO,0,0,0
2624,AGO,0,0,0
2625,AGO,0,0,0
2626,AGO,0,0,0
2627,AGO,0,0,0
2628,AGO,0,0,0
2629,AGO,0,0,0
2630,AGO,0,0,0
2631,AGO,0,0,0
2632,AGO,0,0,0
2633,AGO,0,0,0
2634,AGO,0,0,0
2635,AGO,0,0,0
2636,AGO,0,0,0
2637,AGO,4,1,1
2638,AGO,0,0,0
2639,AGO,3,0,0
2640,AGO,0,0,0
2641,AGO,0,0,0
2642,AGO,0,0,0
2643,AGO,0,0,0
2644,AGO,0,1,1
2645,AGO,0,0,0
2646,AGO,0,0,0
2647,AGO,0,0,0
2648,AGO,1,0,0
2649,AGO,0,0,0
2650,AGO,0,0,0
2651,AGO,0,0,0
2652,AGO,1,0,0
2653,AGO,0,0,0
2654,AGO,0,0,0
2655,AGO,0,0,0
2656,AGO,0,0,0
2657,AGO,0,0,0
2658,AGO,0,0,0
2659,AGO,2,0,0
2660,AGO,0,0,0
2661,AGO,0,0,0
2662,AGO,0,0,0
2663,AGO,0,0,0
2664,AGO,0,0,0
2665,AGO,0,0,0
2666,AGO,0,0,0
2667,AGO,0,0,0
2668,AGO,0,0,0
2669,AGO,0,1,1
2670,AGO,0,0,0
2671,AGO,0,0,0
2672,AGO,0,0,0
2673,AGO,2,0,0
2674,AGO,0,0,0
2675,AGO,0,0,0
2676,AGO,0,0,0
2677,AGO,0,0,0
2678,AGO,0,0,0
2679,AGO,0,0,0
2680,AGO,0,0,0
2681,AGO,0,0,0
2682,AGO,0,0,0
2683,AGO,0,0,0
2684,AGO,0,0,0
2685,AGO,0,0,0
2686,AGO,0,0,0
2687,AGO,0,0,0
2688,AGO,0,0,0
2689,AGO,0,0,0
2690,AGO,0,0,0
2691,AGO,0,0,0
2692,AGO,0,0,0
2693,AGO,0,0,0
2694,AGO,0,0,0
2695,AGO,0,0,0
2696,AGO,0,0,0
2697,AGO,0,0,0
2698,AGO,0,0,0
2699,AGO,0,0,0
2700,AGO,0,0,0
2701,AGO,0,0,0
2702,AGO,0,0,0
2703,AGO,0,0,0
2704,AGO,0,0,0
2705,AGO,0,0,0
2706,AGO,0,0,0
2707,AGO,0,0,0
2708,AGO,0,0,0
2709,AGO,0,0,0
2710,AGO,0,0,0
2711,AGO,0,0,0
2712,AGO,0,0,0
2713,AGO,0,0,0
2714,AGO,0,0,0
2715,AGO,0,0,0
2716,AGO,0,0,0
2717,AGO,0,0,0
2718,AGO,1,0,0
2719,AGO,0,0,0
2720,AGO,0,0,0
2721,AGO,0,0,0
2722,AGO,0,0,0
2723,AGO,0,0,0
2724,AGO,0,0,0
2725,AGO,0,0,0
2726,AGO,2,0,0
2727,AGO,0,0,0
2728,AGO,0,0,0
2729,AGO,0,0,0
2730,AGO,0,0,0
2731,AGO,0,0,0
2732,AGO,1,0,0
2733,AGO,0,0,0
2734,AGO,1,0,0
2735,AGO,0,0,0
2736,AGO,0,0,0
2737,AGO,0,0,0
2738,AGO,0,0,0
2739,AGO,0,0,0
2740,AGO,0,0,0
2741,AGO,0,0,0
2742,AGO,1,0,0
2743,AGO,2,0,0
2744,AGO,2,0,0
2745,AGO,0,0,0
2746,AGO,0,0,0
2747,AGO,0,0,0
2748,AGO,0,0,0
2749,AGO,0,0,0
2750,AGO,0,0,0
2751,AGO,0,0,0
2752,AGO,0,0,0
2753,AGO,0,0,0
2754,AGO,0,0,0
2755,AGO,1,0,0
2756,AGO,0,0,0
2757,AGO,3,0,0
2758,AGO,11,1,1
2759,AGO,0,0,0
2760,AGO,0,0,0
2761,AGO,0,0,0
2762,AGO,0,0,0
2763,AGO,1,0,0
2764,AGO,0,0,0
2765,AGO,0,0,0
2766,AGO,0,0,0
2767,AGO,0,0,0
2768,AGO,0,0,0
2769,AGO,3,0,0
2770,AGO,0,0,1
2771,AGO,3,0,0
2772,AGO,0,0,0
2773,AGO,0,1,1
2774,AGO,0,0,0
2775,AGO,1,0,0
2776,AGO,0,0,0
2777,AGO,0,0,0
2778,AGO,0,0,0
2779,AGO,0,0,0
2780,AGO,2,0,0
2781,AGO,0,0,0
2782,AGO,0,0,0
2783,AGO,0,0,0
2784,AGO,0,0,0
2785,AGO,0,0,0
2786,AGO,0,0,0
2787,AGO,0,0,0
2788,AGO,0,0,0
2789,AGO,0,0,0
2790,AGO,0,0,0
2791,AGO,0,0,0
2792,AGO,0,0,0
2793,AGO,0,1,1
2794,AGO,0,0,0
2795,AGO,0,0,0
2796,AGO,0,0,0
2797,AGO,0,0,0
2798,AGO,0,0,0
2799,AGO,0,0,0
2800,AGO,0,0,0
2801,AGO,0,0,0
2802,AGO,0,0,0
2803,AGO,2,0,0
2804,AGO,3,0,0
2805,AGO,0,0,0
2806,AGO,0,0,0
2807,AGO,0,0,0
2808,AGO,1,0,0
2809,AGO,0,0,0
2810,AGO,0,0,0
2811,AGO,0,0,0
2812,AGO,0,0,0
2813,AGO,0,0,0
2814,AGO,0,0,0
2815,AGO,0,0,0
2816,AGO,0,0,0
2817,AGO,0,0,0
2818,AGO,0,0,0
2819,AGO,0,0,0
2820,AGO,0,0,0
2821,AGO,0,0,0
2822,AGO,0,0,0
2823,AGO,1,1,1
2824,AGO,0,0,0
2825,AGO,0,0,0
2826,AGO,0,0,0
2827,AGO,2,0,0
2828,AGO,0,0,0
2829,AGO,0,0,0
2830,AGO,0,0,0
2831,AGO,0,0,0
2832,AGO,0,0,0
2833,AGO,0,0,0
2834,AGO,0,0,0
6150,BEN,0,0,0
6151,BEN,0,0,0
6152,BEN,0,0,0
6153,BEN,0,0,0
6154,BEN,0,0,0
6155,BEN,0,0,0
6156,BEN,0,0,0
6157,BEN,0,0,0
6158,BEN,0,0,0
6159,BEN,0,0,0
6160,BEN,0,0,0
6161,BEN,0,0,0
6162,BEN,0,0,0
6163,BEN,0,0,0
6164,BEN,0,0,0
6165,BEN,0,0,0
6166,BEN,0,0,0
6167,BEN,0,0,0
6168,BEN,0,0,0
6169,BEN,0,0,0
6170,BEN,0,0,0
6171,BEN,0,0,0
6172,BEN,0,0,0
6173,BEN,0,0,0
6174,BEN,0,0,0
6175,BEN,0,0,0
6176,BEN,0,0,0
6177,BEN,0,0,0
6178,BEN,0,0,0
6179,BEN,0,0,0
6180,BEN,0,0,0
6181,BEN,0,0,0
6182,BEN,0,0,0
6183,BEN,0,0,0
6184,BEN,0,0,0
6185,BEN,0,0,0
6186,BEN,0,0,0
6187,BEN,0,0,0
6188,BEN,0,0,0
6189,BEN,0,0,0
6190,BEN,0,0,0
6191,BEN,0,0,0
6192,BEN,0,0,0
6193,BEN,0,0,0
6194,BEN,0,0,0
6195,BEN,0,0,0
6196,BEN,0,0,0
6197,BEN,0,0,0
6198,BEN,0,0,0
6199,BEN,0,0,0
6200,BEN,0,0,0
6201,BEN,0,0,0
6202,BEN,0,0,0
6203,BEN,0,0,0
6204,BEN,0,0,0
6205,BEN,0,0,0
6206,BEN,0,0,0
6207,BEN,0,0,0
6208,BEN,0,0,0
6209,BEN,0,0,0
6210,BEN,0,0,0
6211,BEN,0,0,0
6212,BEN,0,0,0
6213,BEN,0,0,0
6214,BEN,0,0,0
6215,BEN,0,0,0
6216,BEN,0,0,0
6217,BEN,0,0,0
6218,BEN,0,0,0
6219,BEN,0,0,0
6220,BEN,0,0,0
6221,BEN,0,0,0
6222,BEN,0,0,0
6223,BEN,0,0,0
6224,BEN,0,0,0
6225,BEN,0,0,0
6899,BWA,0,0,0
6900,BWA,0,0,0
6901,BWA,0,0,0
6902,BWA,0,0,0
6903,BWA,0,0,0
6904,BWA,0,0,0
6905,BWA,0,0,0
6906,BWA,0,0,1
6907,BWA,0,0,1
6908,BWA,0,0,0
6909,BWA,0,0,0
6910,BWA,0,0,1
6911,BWA,0,0,0
6912,BWA,0,0,0
6913,BWA,0,0,0
6914,BWA,0,0,4
6915,BWA,0,0,0
6916,BWA,0,0,1
6917,BWA,0,0,0
6918,BWA,0,0,0
6919,BWA,0,0,0
6920,BWA,0,0,1
6921,BWA,0,0,0
6922,BWA,0,0,0
6923,BWA,0,0,0
17417,BFA,0,0,0
17418,BFA,0,0,0
17419,BFA,0,0,0
17420,BFA,0,0,0
17421,BFA,0,0,0
17422,BFA,0,0,0
17423,BFA,0,0,0
17424,BFA,0,0,0
17425,BFA,0,0,0
17426,BFA,0,0,0
17427,BFA,0,0,0
17428,BFA,0,0,0
17429,BFA,0,0,0
17430,BFA,0,0,0
17431,BFA,0,0,0
17432,BFA,0,0,0
17433,BFA,0,0,0
17434,BFA,0,0,0
17435,BFA,0,0,0
17436,BFA,0,0,0
17437,BFA,0,0,0
17438,BFA,0,0,0
17439,BFA,0,0,0
17440,BFA,0,0,0
17441,BFA,0,0,0
17442,BFA,0,0,0
17443,BFA,0,0,0
17444,BFA,0,0,0
17445,BFA,0,0,0
17446,BFA,0,0,0
17447,BFA,0,0,0
17448,BFA,0,0,0
17449,BFA,0,0,0
17450,BFA,0,0,0
17451,BFA,0,0,0
17452,BFA,0,0,0
17453,BFA,0,0,0
17454,BFA,0,0,0
17455,BFA,0,0,0
17456,BFA,0,0,0
17457,BFA,0,0,0
17458,BFA,0,0,0
17459,BFA,0,0,0
17460,BFA,0,0,0
17461,BFA,0,0,0
17462,BFA,0,0,0
17463,BFA,0,0,0
17464,BFA,0,0,0
17465,BFA,0,0,0
17466,BFA,0,0,0
